Subject,Trial,Condition,Correct,AnswerTime,PropTimeOnSentMsg,PropTimeOnTrgt,PropTimeOnDist,PropTimeOnComp,PropTimeOnAvailableMsgs,PropTimeOnNonAOI,TargetPosition,MsgType
iza_test3_11february,0,unambiguous,1,9108,0.05925925925925926,0.13333333333333333,0.2518518518518518,0.2518518518518518,0.17037037037037037,0.13333333333333333,0,shape
iza_test3_11february,1,unambiguous,1,2977,0.46153846153846156,0.0,0.23076923076923078,0.07692307692307693,0.07692307692307693,0.15384615384615385,0,color
iza_test3_11february,2,complex,1,10220,0.02631578947368421,0.15789473684210525,0.18421052631578946,0.18421052631578946,0.14473684210526316,0.3026315789473684,2,color
iza_test3_11february,3,complex,1,5943,0.1702127659574468,0.0851063829787234,0.3829787234042553,0.2765957446808511,0.0,0.0851063829787234,0,color
iza_test3_11february,4,complex,1,13538,0.07792207792207792,0.0,0.0,0.6363636363636364,0.2857142857142857,0.0,2,shape
iza_test3_11february,5,simple,1,3589,0.3157894736842105,0.0,0.0,0.42105263157894735,0.0,0.2631578947368421,2,shape
iza_test3_11february,6,unambiguous,1,4481,0.5,0.0,0.45,0.0,0.05,0.0,0,shape
iza_test3_11february,7,complex,1,5936,0.28125,0.09375,0.375,0.0,0.25,0.0,0,shape
iza_test3_11february,8,simple,1,6362,0.3,0.55,0.0,0.0,0.15,0.0,1,color
iza_test3_11february,9,simple,1,4775,0.21739130434782608,0.0,0.782608695652174,0.0,0.0,0.0,2,color
iza_test3_11february,10,simple,1,5177,0.3125,0.0,0.0,0.6875,0.0,0.0,2,color
iza_test3_11february,11,unambiguous,1,1908,0.8333333333333334,0.0,0.0,0.16666666666666666,0.0,0.0,0,shape
iza_test3_11february,12,strategy_simple,1,8290,0.25,0.38636363636363635,0.0,0.06818181818181818,0.29545454545454547,0.0,1,color
iza_test3_11february,13,strategy_complex,1,8743,0.0,0.0,0.8148148148148148,0.18518518518518517,0.0,0.0,0,shape
j,0,unambiguous,1,5222,0.3333333333333333,0.12121212121212122,0.36363636363636365,0.18181818181818182,0.0,0.0,0,shape
j,1,complex,0,23658,0.33429394812680113,0.0893371757925072,0.12680115273775217,0.14985590778097982,0.1988472622478386,0.10086455331412104,2,color
j,2,complex,1,17416,0.28,0.172,0.108,0.216,0.168,0.056,1,color
j,3,complex,1,9275,0.24,0.408,0.2,0.0,0.0,0.152,1,shape
j,4,simple,1,14802,0.1457286432160804,0.2562814070351759,0.19095477386934673,0.1507537688442211,0.20603015075376885,0.05025125628140704,0,color
j,5,complex,1,27435,0.0659025787965616,0.06303724928366762,0.3037249283667622,0.11174785100286533,0.02005730659025788,0.4355300859598854,2,shape
j,6,unambiguous,1,9761,0.17475728155339806,0.2621359223300971,0.1553398058252427,0.17475728155339806,0.1262135922330097,0.10679611650485436,2,shape
j,7,simple,1,5531,0.37037037037037035,0.16666666666666666,0.3888888888888889,0.0,0.0,0.07407407407407407,0,shape
j,8,simple,1,16202,0.2116788321167883,0.22627737226277372,0.24087591240875914,0.10218978102189781,0.15328467153284672,0.06569343065693431,2,color
j,9,simple,1,13217,0.16216216216216217,0.2882882882882883,0.14414414414414414,0.2972972972972973,0.10810810810810811,0.0,0,color
j,10,unambiguous,1,14415,0.13333333333333333,0.425,0.09166666666666666,0.20833333333333334,0.03333333333333333,0.10833333333333334,1,shape
j,11,unambiguous,1,2776,0.30434782608695654,0.4782608695652174,0.0,0.0,0.0,0.21739130434782608,2,color
j,12,strategy_simple,1,1040,0.4878048780487805,0.0,0.0,0.36585365853658536,0.0,0.14634146341463414,1,color
j,13,strategy_complex,0,1183,0.0,0.0,0.0,0.7777777777777778,0.1111111111111111,0.1111111111111111,0,shape
jack_0402,0,unambiguous,1,9555,0.1510204081632653,0.17142857142857143,0.08979591836734693,0.46122448979591835,0.02040816326530612,0.10612244897959183,0,shape
jack_0402,1,simple,1,8621,0.4413793103448276,0.09655172413793103,0.18620689655172415,0.09655172413793103,0.16551724137931034,0.013793103448275862,2,shape
jack_0402,2,complex,1,23620,0.12429378531073447,0.3050847457627119,0.0,0.1553672316384181,0.2966101694915254,0.11864406779661017,1,color
jack_0402,3,complex,1,4272,0.10526315789473684,0.2631578947368421,0.14035087719298245,0.03508771929824561,0.10526315789473684,0.3508771929824561,2,color
jack_0402,4,complex,1,17485,0.11057692307692307,0.13942307692307693,0.14903846153846154,0.014423076923076924,0.24519230769230768,0.34134615384615385,2,shape
jack_0402,5,unambiguous,1,3293,0.7222222222222222,0.1388888888888889,0.1388888888888889,0.0,0.0,0.0,2,color
jack_0402,6,simple,1,36046,0.256198347107438,0.14600550964187328,0.024793388429752067,0.4297520661157025,0.11294765840220386,0.030303030303030304,2,color
jack_0402,7,simple,1,16972,0.10365853658536585,0.18292682926829268,0.0,0.32926829268292684,0.2926829268292683,0.09146341463414634,0,color
jack_0402,8,complex,1,3196,0.35714285714285715,0.03571428571428571,0.0,0.5714285714285714,0.03571428571428571,0.0,2,shape
jack_0402,9,unambiguous,1,4538,0.5,0.3157894736842105,0.0,0.0,0.15789473684210525,0.02631578947368421,1,shape
jack_0402,10,simple,1,18164,0.1875,0.10416666666666667,0.2361111111111111,0.2361111111111111,0.20833333333333334,0.027777777777777776,0,color
jack_0402,11,unambiguous,1,9171,0.11940298507462686,0.19402985074626866,0.0,0.6119402985074627,0.07462686567164178,0.0,2,shape
jack_0402,12,strategy_simple,1,7805,0.39097744360902253,0.43609022556390975,0.12781954887218044,0.0,0.045112781954887216,0.0,1,color
jack_0402,13,strategy_complex,1,5032,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,1,shape
rita_12-02-2025-1,0,complex,1,11324,0.10886075949367088,0.15949367088607594,0.23291139240506328,0.09620253164556962,0.34177215189873417,0.060759493670886074,2,shape
rita_12-02-2025-1,1,unambiguous,1,8028,0.42162162162162165,0.02702702702702703,0.3567567567567568,0.07567567567567568,0.10270270270270271,0.016216216216216217,0,shape
rita_12-02-2025-1,2,simple,1,6942,0.15492957746478872,0.14084507042253522,0.04225352112676056,0.02112676056338028,0.014084507042253521,0.6267605633802817,1,color
rita_12-02-2025-1,3,complex,1,7729,0.1310344827586207,0.07586206896551724,0.35172413793103446,0.027586206896551724,0.27586206896551724,0.13793103448275862,0,color
rita_12-02-2025-1,4,unambiguous,1,4980,0.30952380952380953,0.17857142857142858,0.35714285714285715,0.07142857142857142,0.08333333333333333,0.0,2,color
rita_12-02-2025-1,5,simple,1,4580,0.1527777777777778,0.18055555555555555,0.5,0.0,0.16666666666666666,0.0,0,shape
rita_12-02-2025-1,6,simple,1,9414,0.15942028985507245,0.2028985507246377,0.0,0.2826086956521739,0.35507246376811596,0.0,2,color
rita_12-02-2025-1,7,unambiguous,1,2688,0.2222222222222222,0.3055555555555556,0.0,0.3611111111111111,0.0,0.1111111111111111,2,shape
rita_12-02-2025-1,8,complex,1,5661,0.19444444444444445,0.5833333333333334,0.0,0.0,0.20833333333333334,0.013888888888888888,1,color
rita_12-02-2025-1,9,unambiguous,1,2908,0.2857142857142857,0.4,0.0,0.0,0.2,0.11428571428571428,1,shape
rita_12-02-2025-1,10,simple,1,4621,0.24,0.08,0.0,0.34,0.28,0.06,0,color
rita_12-02-2025-1,11,complex,1,5633,0.2542372881355932,0.05084745762711865,0.0,0.5254237288135594,0.1694915254237288,0.0,0,shape
rita_12-02-2025-1,12,strategy_simple,1,14971,0.24669603524229075,0.42731277533039647,0.0,0.0881057268722467,0.22466960352422907,0.013215859030837005,1,color
rita_12-02-2025-1,13,strategy_complex,1,4540,0.1956521739130435,0.5,0.0,0.0,0.30434782608695654,0.0,1,shape
