"","trial","start","end","x","y","mad.x","mad.y","peak.vx","peak.vy","dur","event"
"1",0,3449,3549,592.666666666667,264.666666666667,4.94200000000006,3.95359999999999,-9.66666666666669,10.6666666666667,100,"fixation"
"2",0,3849,4299,752,155,61.2808000000001,7.90719999999997,-21.6666666666667,7.83333333333333,450,"fixation"
"3",0,4799,5299,209.5,380.166666666667,7.16589999999999,5.93040000000004,19.3333333333333,8.66666666666666,500,"fixation"
"4",0,5499,5598,277.666666666667,393.333333333333,4.94200000000001,6.42459999999997,-16,-11,99,"fixation"
"5",0,5698,5998,377.333333333333,397.5,22.7332,5.68329999999997,-15.6666666666667,-5,300,"fixation"
"6",0,6199,6349,545,278,0.988399999999944,2.47099999999994,-4.5,11.6666666666667,150,"fixation"
"7",0,6448,6748,568.833333333333,318.166666666667,36.3237000000001,3.95360000000003,-22.6666666666666,-8.5,300,"fixation"
"8",0,6948,7199,483.333333333333,383,11.3666,8.8956,10.6666666666667,6.83333333333334,251,"fixation"
"9",0,9981,10282,547.666666666667,827.833333333333,38.0534,6.67169999999992,21.3333333333333,12.1666666666667,301,"fixation"
"10",0,10582,11031,732.666666666667,691.666666666667,23.2273999999999,8.8956,-16.3333333333334,-13.6666666666667,449,"fixation"
"11",0,11777,12016,1466.33333333333,467.333333333333,14.826,7.90720000000006,16.5,-9.83333333333334,239,"fixation"
"12",0,13482,13582,707.166666666667,-26.8333333333333,1.23550000000006,1.2355,-18.5,1.16666666666667,100,"fixation"
"13",0,13782,13981,886.666666666667,17.8333333333333,6.17750000000003,10.6253,18.8333333333333,-12.6666666666667,199,"fixation"
"14",0,15332,15431,1182.16666666667,260,3.21229999999994,0.988399999999986,-15.6666666666666,-1.5,99,"fixation"
"15",0,15532,15631,1113.16666666667,273.833333333333,0.247099999999944,3.7065,7.66666666666663,-6.5,99,"fixation"
"16",0,17331,17832,697.333333333333,621,8.15429999999992,12.6020999999999,14.8333333333333,10.3333333333333,501,"fixation"
"17",0,18249,18499,457.333333333333,494.666666666667,11.8607999999999,11.8608,11.5,-7.83333333333334,250,"fixation"
"18",0,20949,21148,543.666666666667,536.333333333333,13.3434,4.69490000000003,-18.5,8.16666666666669,199,"fixation"
"19",0,22348,22449,746.5,141.166666666667,10.6253,8.1543,15,-9.5,101,"fixation"
"20",0,24765,24861,741.166666666667,502.833333333333,4.69489999999994,3.21230000000003,9.83333333333331,-5.83333333333331,96,"fixation"
"21",0,25515,25664,650,413.333333333333,7.90719999999989,0.988400000000028,24.3333333333333,3.5,149,"fixation"
"23",1,99,650,799,161,21.2506000000001,8.8956,-17.8333333333334,-11.1666666666667,551,"fixation"
"24",1,800,1000,764,120.666666666667,5.93040000000008,5.93039999999999,-18.0000000000001,7.83333333333334,200,"fixation"
"25",1,1450,1800,698.666666666667,172,24.2158000000001,10.8724,17.5,11.5,350,"fixation"
"26",1,2099,2549,776.666666666667,296.666666666667,15.3202000000001,15.8144,-14.8333333333333,10,450,"fixation"
"27",1,3715,3816,841.333333333333,378.5,6.42459999999989,7.66009999999999,-7.83333333333337,-9.5,101,"fixation"
"29",2,534,634,833.5,75,4.20069999999997,4.942,-14.3333333333333,1.5,100,"fixation"
"30",2,883,1634,788.333333333333,132.333333333333,71.1648,6.42460000000001,-26,-11.1666666666667,751,"fixation"
"32",3,548,648,831.166666666667,193.833333333333,0.247099999999944,2.71809999999999,-13.6666666666667,7,100,"fixation"
"33",3,1149,1248,672.833333333333,134.166666666667,0.7413,7.16590000000001,-10.3333333333334,-7.16666666666667,99,"fixation"
"34",3,1598,1749,889.333333333333,198.666666666667,2.47100000000011,5.43619999999999,-8,4.5,151,"fixation"
"35",3,2547,2747,805.333333333333,265.5,14.826,4.20070000000001,-21.8333333333334,4,200,"fixation"
"36",3,3499,3646,932.333333333333,470.333333333333,3.45940000000006,0.988400000000112,-21.5,-4.16666666666669,147,"fixation"
"38",4,84,185,746.333333333333,136,0.494199999999972,4.4478,9.66666666666669,10.6666666666667,101,"fixation"
"39",4,984,1133,781.333333333333,180.666666666667,5.43620000000011,0.988399999999986,5.5,10.3333333333333,149,"fixation"
"40",4,2699,2800,554.5,558.166666666667,1.23549999999997,0.247099999999944,-11,11.1666666666666,101,"fixation"
"41",4,3300,3400,739.5,294.333333333333,7.16589999999997,1.97679999999997,-19.6666666666666,-6.33333333333331,100,"fixation"
"42",4,3650,3950,683.833333333333,410,36.0766000000001,5.43619999999994,22.8333333333333,-7.83333333333334,300,"fixation"
"43",4,5300,5450,547,530,15.8143999999999,6.42459999999989,19.3333333333333,6.66666666666663,150,"fixation"
"44",4,5599,5900,418.333333333333,476.5,14.3318,5.1891,13.8333333333333,10.1666666666667,301,"fixation"
"45",4,6151,6286,635.333333333333,470.666666666667,1.97680000000006,1.97680000000006,-14.3333333333333,9.5,135,"fixation"
"46",4,6570,6767,808.333333333333,443.166666666667,6.6717,3.45940000000001,-16.3333333333333,-5.66666666666669,197,"fixation"
"47",4,7233,7684,624,361.333333333333,30.6404000000001,21.7448,-25,12,451,"fixation"
"48",4,8583,8783,721.333333333333,512.333333333333,10.6253,5.43620000000011,-8.66666666666669,11.8333333333333,200,"fixation"
"49",4,9383,9533,620,376,1.4826,1.4826,15.5,16.6666666666667,150,"fixation"
"50",4,9783,9882,795.5,436.666666666667,12.1078999999999,0.988399999999986,-20.1666666666666,-6.16666666666666,99,"fixation"
"51",4,10582,10684,622.666666666667,403,0.494200000000056,2.9652,16.1666666666666,-6.16666666666663,102,"fixation"
"52",4,10983,11133,420,456,22.239,0.988400000000028,29,-3.66666666666666,150,"fixation"
"53",4,11233,11383,521.333333333333,427.333333333333,2.47099999999994,7.90719999999989,-14.5,8.83333333333331,150,"fixation"
"54",4,11585,11734,538.333333333333,369.333333333333,6.91879999999994,10.8724,26.6666666666667,10.6666666666667,149,"fixation"
"55",4,12383,12533,754.333333333333,227,14.826,6.42459999999997,9,-7.00000000000001,150,"fixation"
"56",4,13134,13432,859.333333333333,360.333333333333,31.1346,3.95359999999999,-27.9999999999999,-11.5,298,"fixation"
"57",4,13733,13883,1010,453,8.8956,5.93039999999992,13.8333333333333,-10.3333333333333,150,"fixation"
"58",4,14033,14133,913.5,381.5,5.68329999999997,6.17749999999999,7.66666666666669,10.5,100,"fixation"
"59",4,14582,14783,551.666666666667,483.5,4.94200000000006,0.988399999999986,20.6666666666666,-8.66666666666666,201,"fixation"
"60",4,16433,16533,869.333333333333,459,7.413,1.97680000000001,-15,4.16666666666669,100,"fixation"
"62",5,201,500,638.166666666667,198.166666666667,6.17750000000003,3.95360000000001,19.8333333333333,-7.83333333333333,299,"fixation"
"63",5,651,751,510,208.166666666667,14.826,1.72969999999999,-20,-3,100,"fixation"
"64",5,1051,1151,522.333333333333,85.6666666666667,0,8.40139999999998,13.5,-12,100,"fixation"
"65",5,1551,1751,714.166666666667,267.5,23.4745000000001,6.6717,-20,-6.83333333333331,200,"fixation"
"66",5,2251,2351,356.666666666667,483,5.9304,0,-20.3333333333333,2.16666666666669,100,"fixation"
"67",5,3799,3900,978.833333333333,182.333333333333,4.69490000000003,1.4826,-8,-2.83333333333334,101,"fixation"
"68",5,4800,4899,661.5,262.166666666667,10.1311,0.7413,-20.1666666666667,-4,99,"fixation"
"70",5,6150,6303,371.666666666667,347.666666666667,14.3318,5.9304,-12.1666666666667,10.5,153,"fixation"
"71",5,6999,7150,593,493.666666666667,8.8956,7.90719999999997,-21,6.83333333333331,151,"fixation"
"72",5,7950,8300,901,263.333333333333,20.2622000000001,3.45939999999997,-19,-6.66666666666666,350,"fixation"
"73",5,8449,8550,1038.5,290.166666666667,2.71810000000006,3.21229999999999,-13.3333333333333,-7.66666666666666,101,"fixation"
"74",5,8899,9000,929,340.166666666667,1.48259999999992,7.16590000000001,10.9999999999999,-8.83333333333334,101,"fixation"
"75",5,9400,9500,728.833333333333,465.333333333333,14.5789,2.47100000000003,-15.5,4.83333333333337,100,"fixation"
"76",5,10199,10299,775.666666666667,167.333333333333,8.8956,2.47100000000001,-20,-3.83333333333333,100,"fixation"
"77",5,10550,10849,923.166666666667,225.833333333333,10.8724,2.9652,-21.6666666666667,-9.83333333333333,299,"fixation"
"79",5,11899,12249,636.666666666667,365,13.8376000000001,16.3086,-20,-11.1666666666667,350,"fixation"
"80",5,12400,12600,674.833333333333,442.166666666667,15.3202,3.95359999999999,-16.6666666666667,-12.6666666666667,200,"fixation"
"82",6,499,749,625,156.666666666667,16.3086,3.95359999999999,20.5,-7,250,"fixation"
"83",6,1749,1850,798.833333333333,460,2.71810000000006,1.4826,-3.16666666666669,7.83333333333331,101,"fixation"
"84",6,1950,2149,738.5,437.666666666667,5.68329999999997,14.826,16.1666666666666,-12.5,199,"fixation"
"85",6,2849,2949,654,238.666666666667,5.9304,2.96520000000002,21,8.00000000000001,100,"fixation"
"86",6,3149,3349,727.833333333333,147,26.1926000000001,2.47099999999999,21,4.16666666666667,200,"fixation"
"89",7,554,650,807.666666666667,139,6.42459999999997,1.97679999999999,-19.8333333333333,-2.5,96,"fixation"
"90",7,1050,1149,730.5,104.5,14.5789,11.1195,-16,3.66666666666667,99,"fixation"
"91",7,2749,2849,769.666666666667,33.3333333333333,8.40139999999994,0.494199999999998,14,8.66666666666667,100,"fixation"
"92",7,3249,3349,611.166666666667,242.333333333333,9.6369,0.988400000000028,15.3333333333333,4.33333333333333,100,"fixation"
"93",7,4398,4649,357,222,50.9026,2.47100000000003,35.1666666666667,-11.8333333333333,251,"fixation"
"94",7,7799,8249,-31.6666666666667,50.6666666666667,40.5244,12.355,19.6666666666667,7.83333333333334,450,"fixation"
"95",7,11349,11598,752,337.666666666667,4.4478,11.3665999999999,8.33333333333331,-12.5,249,"fixation"
"97",8,1949,2149,500.5,554.333333333333,10.6253000000001,3.21230000000003,-12.3333333333333,-3.83333333333331,200,"fixation"
"98",8,8148,8248,345.666666666667,27.6666666666667,3.45940000000001,4.942,-15.1666666666667,10,100,"fixation"
"99",8,8848,8948,706.5,345.5,3.21230000000003,1.72969999999999,-11,7.5,100,"fixation"
"100",8,9098,9348,831.666666666667,285.666666666667,40.5244000000001,5.9304,-36.3333333333333,8.83333333333334,250,"fixation"
"101",8,10298,10498,864.666666666667,270.5,9.6369,4.69490000000003,-10.1666666666667,4.66666666666666,200,"fixation"
"102",8,11098,11198,674.833333333333,277,0.7413,0.494200000000014,15.1666666666667,-5.66666666666666,100,"fixation"
"103",8,11731,11831,1242,405.833333333333,10.3782,9.6369,-15.6666666666667,6.5,100,"fixation"
"105",9,251,350,774.833333333333,-82.6666666666667,9.14270000000003,0,13.1666666666667,-6.16666666666666,99,"fixation"
"106",9,501,1001,724.5,30.8333333333333,24.7100000000001,18.2854,-23.6666666666666,-16,500,"fixation"
"107",9,2200,2301,640.666666666667,409.833333333333,8.40139999999994,5.1891,9.66666666666663,-11.1666666666667,101,"fixation"
"108",9,2550,2850,599.666666666667,517.166666666667,14.5789000000001,16.5557,-21,-12.5,300,"fixation"
"109",9,4100,4250,792.333333333333,-200,2.9652,5.43620000000003,-8.83333333333337,8.16666666666667,150,"fixation"
"110",9,6283,6433,974.666666666667,389.666666666667,0.494200000000056,8.8956,-16.6666666666667,-7.5,150,"fixation"
"111",9,7183,7283,555.833333333333,549.833333333333,8.1543,0.247100000000028,13.3333333333333,-1.66666666666663,100,"fixation"
"112",9,7383,7533,478,555,10.3782,0.494199999999888,-21.8333333333333,-2.66666666666663,150,"fixation"
"113",9,8033,8135,882.166666666667,403.666666666667,0.741299999999916,6.42460000000001,-7.16666666666663,10.1666666666667,102,"fixation"
"114",9,8432,8582,918.666666666667,399.333333333333,21.7447999999999,0,21.0000000000001,10.3333333333334,150,"fixation"
"116",10,1800,1900,959.666666666667,-157.5,7.413,0.247100000000007,-13.5,8.5,100,"fixation"
"117",10,2350,2500,849.333333333333,-34,4.4478,5.43620000000001,15.8333333333333,8.83333333333333,150,"fixation"
"118",10,2899,2999,784,545.5,19.2738000000001,6.6717,-12.8333333333333,-7.16666666666663,100,"fixation"
"119",10,3599,3799,847,377.833333333333,3.70650000000008,7.16589999999997,13.5,11.3333333333333,200,"fixation"
"120",10,4149,4249,554.666666666667,412,11.3665999999999,4.94200000000001,13.5,-3.33333333333331,100,"fixation"
"121",10,5149,5349,828.833333333333,-135.666666666667,5.9304,3.21230000000001,19.1666666666666,-9.49999999999999,200,"fixation"
"122",10,5699,5999,809.833333333333,51.8333333333333,9.88400000000003,4.6949,14.5000000000001,8,300,"fixation"
"123",10,6099,6199,751.666666666667,-3.5,0,5.6833,8.83333333333331,9.33333333333333,100,"fixation"
"124",10,6899,7749,768.333333333333,-81.6666666666667,22.7332000000001,16.3086,16.1666666666666,9.83333333333334,850,"fixation"
"125",10,7899,7999,808.666666666667,31.5,0.494200000000056,4.2007,-6.66666666666674,10.6666666666667,100,"fixation"
"126",10,8149,8299,788,-48.3333333333333,1.97680000000022,0,-11.6666666666666,10.3333333333333,150,"fixation"
"127",10,8499,8649,877.333333333333,29.3333333333333,8.40139999999994,7.9072,-8.5,-9.33333333333333,150,"fixation"
"128",10,10448,10599,814.333333333333,452.666666666667,4.4478,9.38979999999997,-16.8333333333334,-9.16666666666669,151,"fixation"
"129",10,10798,10899,898.666666666667,439.166666666667,7.413,4.69489999999994,16.1666666666666,10.3333333333333,101,"fixation"
"130",10,10999,11099,826,427.833333333333,0,1.72969999999999,5.33333333333326,2.33333333333331,100,"fixation"
"132",11,100,500,989.666666666667,-193.666666666667,15.5673,33.6056,13,13,400,"fixation"
"133",11,900,1050,911.666666666667,48.6666666666667,12.8492000000001,0,-10.6666666666666,-10.3333333333333,150,"fixation"
"135",12,46,601,1025.66666666667,-172.666666666667,18.7796000000001,14.826,6.16666666666663,-11.8333333333333,555,"fixation"
"136",12,799,1099,886.666666666667,56.6666666666667,23.7215999999999,17.7912,-15,-15.1666666666667,300,"fixation"
"137",12,1400,1451,976.666666666667,428,53.8678000000001,32.123,13.5,-6.83333333333331,51,"fixation"
"138",12,1749,1949,595,509.666666666667,55.5975,6.17750000000003,20.1666666666666,15.3333333333333,200,"fixation"
"140",12,2051,2151,709.833333333333,445.666666666667,81.2959,71.659,-19.3333333333333,7.16666666666669,100,"fixation"
"141",12,2249,2401,806,356.333333333333,34.5940000000001,69.6821999999999,17,10.6666666666666,152,"fixation"
"143",12,2600,2750,746.833333333333,200,73.1416000000001,190.267,10,14.1666666666667,150,"fixation"
"144",12,2850,3250,831.5,94.6666666666667,92.9096,164.8157,-14,-9.49999999999999,400,"fixation"
"145",12,3748,3898,571.333333333333,533.333333333333,12.8491999999999,0.494199999999888,21,-2.33333333333331,150,"fixation"
"146",12,4248,4399,778,442.666666666667,0.988399999999944,4.4478,15,11.3333333333333,151,"fixation"
"148",13,1115,1265,1052,-206,2.9652,2.9652,4.33333333333337,9.83333333333334,150,"fixation"
"149",13,2065,2265,752.5,232.166666666667,9.14270000000011,9.88399999999999,16.6666666666667,12.8333333333333,200,"fixation"
"150",13,2414,2614,824,270.666666666667,1.4826,2.2239,5.66666666666663,-7.83333333333334,200,"fixation"
