trial,x,y,time
4,898,699,13004
4,885,687,13071
4,874,685,13166
4,842,635,13238
4,783,583,13330
4,803,573,13405
4,766,555,13472
4,785,636,13539
4,734,641,13605
4,716,546,13699
4,688,474,13774
4,656,455,13841
4,643,309,13907
4,646,255,13982
4,578,300,14062
4,567,333,14140
4,463,416,14207
4,419,420,14274
4,436,265,14346
4,420,193,14436
4,357,241,14508
4,366,181,14599
4,382,262,14675
4,231,332,14767
5,510,2135,0
5,680,1818,112
5,953,1505,207
5,1185,1029,299
5,1117,658,373
5,1353,412,440
5,1180,117,507
5,1035,74,599
5,1036,-74,698
5,1076,-134,775
5,1077,-30,865
5,1052,-63,941
5,1013,-22,1029
5,893,-104,1109
5,798,-94,1175
5,900,-332,1241
5,854,-201,1333
5,914,-213,1409
5,889,-517,1500
5,927,-595,1577
5,979,-736,1643
5,1004,-899,1710
5,1040,-770,1778
5,944,-652,1843
5,890,-589,1934
5,993,-570,2000
5,866,-446,2078
5,861,-283,2144
5,764,-168,2231
5,683,-506,2299
5,526,-348,2369
5,433,-16,2446
5,379,-132,2511
5,318,101,2579
5,262,128,2645
5,373,235,2735
5,359,271,2805
5,548,346,2877
5,551,319,2954
5,598,402,3023
5,507,207,3114
5,671,335,3203
5,404,276,3276
5,198,373,3354
5,-150,306,3448
5,-152,462,3537
5,394,495,3615
5,552,475,3705
5,613,668,3782
5,420,560,3872
5,321,466,3956
5,332,384,4039
5,237,125,4121
5,363,142,4206
5,333,120,4282
5,295,-66,4366
5,405,96,4440
5,548,135,4533
5,554,300,4607
5,622,293,4707
5,678,430,4789
5,672,349,4891
5,718,213,4968
5,806,275,5034
5,958,169,5132
5,935,135,5229
5,977,73,5302
5,880,-111,5368
5,990,-153,5435
5,945,-272,5510
5,943,-329,5603
5,870,-364,5670
5,868,-281,5764
5,997,-66,5837
5,999,-201,5929
5,1103,-202,6003
5,1124,-167,6098
5,1098,-290,6169
5,1068,-280,6237
5,1226,-227,6303
5,1107,-266,6397
5,1104,-157,6471
5,1026,-198,6561
5,1134,-129,6638
5,1122,-170,6730
5,1079,-301,6805
5,1098,-303,6897
5,962,-503,6972
5,887,-512,7039
5,1119,-178,7130
5,1469,121,7207
5,1590,389,7273
5,1819,671,7363
5,1763,822,7440
5,1846,984,7507
5,1759,1032,7579
5,1740,1098,7663
5,1712,1078,7740
5,1681,998,7829
5,1701,934,7908
5,1678,937,7975
5,1582,932,8042
5,1616,1031,8108
5,1490,1064,8175
5,1414,879,8241
5,1402,957,8331
5,1419,1015,8409
5,1351,1034,8476
5,1357,1101,8567
5,1463,1159,8643
5,1508,1040,8710
5,1518,1005,8777
5,1471,1156,8843
5,1433,1081,8934
5,1421,1079,9011
5,1250,1034,9077
5,1233,877,9144
5,1132,838,9233
5,940,795,9302
5,830,777,9378
5,705,669,9469
5,768,645,9545
5,810,636,9612
5,841,677,9678
5,781,627,9745
5,866,615,9812
5,764,503,9880
5,875,530,9945
5,896,509,10012
5,861,418,10101
5,784,504,10170
5,559,303,10247
5,526,243,10313
5,450,292,10404
5,468,424,10481
5,461,426,10554
5,521,433,10638
5,419,396,10715
5,608,419,10781
5,605,547,10871
5,657,551,10955
5,614,549,11061
5,692,620,11139
5,579,531,11222
5,603,354,11309
5,502,406,11383
5,559,390,11467
5,554,470,11540
5,537,656,11633
5,489,548,11707
5,407,559,11788
5,369,498,11867
5,359,398,11934
5,445,460,12007
5,369,453,12090
5,313,476,12168
5,156,365,12241
5,75,347,12335
5,-30,264,12429
5,-75,298,12502
5,-127,200,12597
5,-35,183,12669
5,-62,243,12762
5,-64,190,12836
5,17,222,12903
5,71,141,12999
5,112,212,13070
5,146,299,13143
5,269,376,13237
5,225,348,13304
5,335,252,13371
5,319,186,13438
5,312,170,13529
5,414,195,13605
5,532,245,13697
5,529,210,13772
5,584,342,13862
5,528,324,13939
5,491,306,14005
5,486,346,14096
5,477,347,14172
5,444,357,14239
5,442,367,14306
5,507,344,14397
5,528,536,14474
5,545,443,14564
5,557,601,14640
5,580,692,14730
5,527,548,14808
5,413,305,14874
5,351,290,14962
5,307,248,15041
5,249,259,15129
5,244,293,15208
5,194,255,15276
5,219,223,15366
5,292,234,15443
5,355,322,15533
5,355,273,15609
5,377,216,15676
5,372,223,15743
5,399,238,15834
5,436,250,15910
5,527,321,15976
5,532,381,16067
5,522,429,16144
5,475,420,16211
5,461,401,16278
5,429,348,16345
5,385,359,16435
5,338,342,16512
5,254,488,16578
5,266,432,16644
5,197,377,16734
5,159,288,16812
5,144,162,16880
5,197,198,16945
5,253,208,17040
5,387,246,17112
5,313,137,17179
5,243,135,17246
5,281,154,17314
5,206,92,17404
5,171,-34,17481
5,238,126,17553
5,366,316,17638
5,416,302,17715
5,361,439,17780
5,249,534,17870
5,152,450,17939
5,256,570,18015
5,330,544,18106
5,443,504,18183
5,432,515,18265
5,414,483,18338
5,356,554,18423
5,417,537,18507
5,310,397,18583
5,333,458,18667
5,289,511,18741
5,320,439,18840
5,250,384,18924
5,244,387,19030
5,225,418,19107
5,302,459,19188
5,282,427,19268
5,247,352,19334
5,353,200,19401
5,323,189,19468
5,314,172,19535
5,322,113,19602
5,398,267,19668
5,472,359,19759
5,627,416,19836
5,725,458,19903
5,816,384,19999
5,768,375,20097
5,941,398,20170
5,937,343,20259
5,982,278,20337
5,1000,230,20429
5,1112,172,20504
5,959,151,20599
5,1087,264,20697
5,1100,413,20771
5,1114,402,20838
5,1128,454,20904
5,1012,523,20972
5,1058,599,21063
5,1073,597,21139
5,1107,690,21206
5,1069,775,21273
5,1091,772,21339
5,1126,660,21428
5,1212,682,21496
5,1336,646,21562
5,1198,544,21640
5,1055,468,21707
5,1058,405,21794
5,1046,422,21863
5,964,371,21941
5,862,283,22007
5,987,361,22098
5,1196,439,22175
5,1261,435,22241
5,1301,535,22332
5,1257,491,22408
5,1260,427,22476
5,1291,407,22566
5,1266,510,22643
5,1311,537,22733
5,1298,516,22810
5,1361,396,22876
5,1371,369,22944
5,1370,313,23010
5,1353,316,23098
5,1357,222,23167
5,1369,120,23244
5,1349,64,23311
5,1379,38,23398
5,1406,80,23469
5,1329,-2,23545
5,1362,22,23612
5,1433,12,23678
5,1531,50,23767
5,1542,-12,23836
5,1493,39,23912
5,1344,6,23985
5,1022,-227,24067
5,1065,-321,24137
5,1108,-242,24214
5,1191,-236,24286
5,1246,-360,24368
5,1371,-340,24448
5,1150,-475,24514
5,1048,-535,24602
5,878,-716,24671
5,770,-718,24755
5,594,-661,24855
5,536,-612,24955
5,553,-551,25062
5,661,-257,25139
5,822,-172,25222
5,924,-293,25298
5,944,-186,25366
5,829,74,25440
5,813,165,25526
5,680,487,25603
5,502,628,25671
5,515,423,25761
5,445,503,25833
5,520,574,25930
5,348,647,26002
5,252,847,26071
5,317,1040,26142
5,-67,1344,26234
5,41,1023,26332
5,369,995,26428
5,316,739,26503
5,650,563,26575
5,749,446,26666
5,1383,230,26760
5,1293,398,26836
5,1191,610,26928
5,2155,47,27004
5,2003,-36,27095
5,1962,-45,27169
5,1981,-58,27263
5,1911,-141,27337
6,836,140,0
6,856,125,129
6,805,89,245
6,817,52,339
6,826,1,440
6,799,-7,541
6,829,-39,641
6,860,-60,740
6,890,-38,841
6,932,-30,941
6,935,-19,1041
6,1143,-38,1138
6,1236,109,1238
6,1277,253,1342
6,1305,355,1442
6,1296,396,1532
6,1342,467,1608
6,1334,482,1699
6,1286,491,1800
6,1265,528,1900
6,1263,541,1999
6,1247,558,2101
6,1234,526,2178
6,1277,544,2278
6,1282,563,2378
6,1296,519,2477
6,1319,511,2578
6,1301,501,2679
6,1309,567,2779
6,1308,592,2879
6,1206,622,2979
6,1102,703,3069
6,1013,767,3146
6,954,796,3236
6,915,767,3313
6,867,766,3402
6,824,724,3480
6,721,734,3571
6,685,769,3647
6,712,806,3738
6,757,834,3838
6,744,853,3915
6,758,874,4005
6,727,828,4081
6,650,662,4172
6,612,578,4249
6,536,524,4338
6,443,506,4423
6,375,452,4522
6,310,455,4622
6,312,454,4724
6,279,449,4824
6,310,441,4923
6,285,395,5024
6,255,381,5124
6,196,365,5232
6,176,345,5324
6,213,358,5433
6,217,367,5529
6,210,392,5631
6,268,368,5732
6,263,410,5832
6,427,408,5930
6,573,385,6030
6,716,375,6103
6,800,382,6202
6,875,362,6304
6,882,358,6400
6,915,338,6504
6,910,335,6604
6,904,360,6704
6,925,386,6799
6,965,399,6897
6,938,406,6971
6,920,388,7071
6,906,395,7166
6,923,359,7266
6,892,359,7366
6,859,268,7439
6,855,196,7540
6,863,109,7640
6,882,64,7740
6,931,22,7841
6,931,18,7941
6,939,54,8041
6,922,44,8142
6,917,0,8242
6,984,13,8342
6,1108,55,8442
6,1200,94,8543
6,1238,139,8642
6,1342,221,8732
6,1373,236,8809
6,1444,302,8910
6,1445,345,9010
6,1461,447,9110
6,1449,478,9201
6,1430,489,9277
6,1406,482,9377
6,1351,503,9468
6,1353,498,9544
6,1302,516,9635
6,1303,489,9712
7,768,2,0
7,729,-45,136
7,705,-35,242
7,690,-23,343
7,761,38,443
7,799,84,550
7,807,127,653
7,794,156,775
7,741,165,877
7,778,217,977
7,775,246,1078
7,804,267,1178
7,825,357,1278
7,847,380,1378
7,841,368,1478
7,838,383,1579
7,833,389,1679
7,853,353,1779
7,813,370,1880
7,827,374,1980
7,831,376,2080
7,849,409,2181
7,949,367,2280
7,1058,331,2381
7,1110,352,2482
7,1104,269,2582
7,1153,260,2682
7,1104,211,2782
7,1043,148,2883
7,987,115,2983
7,976,67,3083
7,938,69,3183
7,904,-14,3283
7,928,27,3383
7,837,31,3483
7,798,147,3583
7,786,225,3684
7,818,313,3784
7,855,382,3884
7,924,433,3984
7,975,481,4086
7,920,464,4186
7,901,401,4285
7,757,422,4390
7,632,474,4494
7,500,486,4610
7,400,472,4711
7,338,452,4821
7,277,510,4917
7,210,540,5021
7,231,533,5122
7,286,548,5221
7,314,529,5322
7,299,505,5422
8,914,-37,0
8,911,-69,133
8,915,-49,259
8,873,-37,367
8,858,-35,491
8,868,-7,602
8,906,-22,726
8,916,12,835
8,880,210,959
8,602,372,1069
8,681,331,1193
8,726,328,1303
8,745,336,1426
8,749,323,1537
8,762,308,1660
8,779,316,1771
8,826,323,1894
8,849,363,2005
8,875,364,2128
8,888,351,2238
8,900,349,2363
8,894,311,2472
8,1032,340,2596
8,1129,390,2706
8,1215,404,2830
8,1315,469,2939
8,1356,453,3063
8,1380,452,3174
8,1490,483,3298
8,1467,467,3408
8,1469,488,3535
8,1415,464,3650
8,1422,490,3783
8,1372,488,3909
8,1426,478,4036
8,1424,453,4150
8,1406,480,4290
8,1419,487,4393
8,1394,525,4493
8,1379,522,4594
8,1355,567,4694
8,1345,551,4794
8,1218,528,4919
8,1084,546,5034
8,1002,519,5156
8,937,495,5262
8,893,489,5390
8,866,516,5496
8,838,531,5627
8,846,527,5758
8,811,527,5890
8,780,532,5997
8,744,548,6126
8,709,553,6231
8,738,550,6364
8,734,577,6490
8,640,573,6598
8,533,574,6727
8,433,582,6832
8,384,583,6958
8,334,559,7067
8,294,530,7191
8,264,523,7300
8,295,506,7425
8,306,515,7534
8,294,537,7658
8,333,522,7768
8,327,505,7892
8,325,500,8002
8,478,562,8126
8,626,619,8236
8,753,697,8359
8,833,770,8469
8,931,773,8593
8,993,806,8703
8,1008,815,8828
8,1004,829,8937
8,998,834,9061
8,988,833,9171
8,998,812,9295
8,984,790,9405
8,988,812,9528
8,936,814,9639
8,943,812,9763
8,942,817,9872
8,883,827,9997
8,894,661,10115
8,952,542,10231
8,1016,377,10368
8,1029,269,10498
8,1042,203,10632
8,1094,181,10742
8,1086,158,10866
8,1057,128,10983
8,1119,125,11123
8,1179,116,11226
8,1152,117,11350
8,1146,136,11466
8,1115,152,11591
8,1084,129,11723
8,1090,124,11827
8,1136,149,11957
8,1079,138,12061
8,1023,130,12191
8,1003,145,12322
8,1004,202,12430
8,1001,213,12557
8,999,229,12663
8,1014,246,12789
8,1023,264,12897
8,1030,255,13022
8,1040,234,13131
8,1085,243,13257
8,1062,235,13364
8,978,263,13490
8,888,317,13598
8,851,468,13722
8,851,571,13832
8,881,673,13959
8,915,766,14067
8,923,805,14189
8,910,832,14301
8,907,851,14424
8,902,864,14533
8,967,810,14659
8,1084,714,14770
8,1139,666,14891
8,1204,678,15002
8,1278,649,15127
8,1335,532,15244
8,1316,517,15366
8,1336,470,15493
8,1379,410,15603
8,1391,396,15727
8,1367,403,15837
8,1387,409,15961
8,1373,375,16071
9,905,95,0
9,910,115,142
9,893,125,265
9,873,122,400
9,842,167,503
9,810,217,634
9,800,292,765
9,820,335,875
9,806,410,1000
9,817,455,1108
9,814,485,1235
9,804,520,1339
9,798,515,1476
9,800,515,1599
9,825,517,1709
9,841,536,1833
9,831,530,1943
9,848,519,2066
9,867,532,2176
9,843,516,2302
9,879,409,2410
9,905,327,2533
9,934,273,2644
9,936,246,2768
9,916,206,2878
9,925,172,3003
9,902,154,3112
9,897,162,3236
9,907,159,3346
9,918,153,3470
9,894,138,3581
9,908,162,3704
9,950,195,3814
9,1042,323,3938
9,1129,438,4048
9,1182,516,4172
9,1271,572,4282
9,1340,619,4406
9,1349,606,4516
9,1369,620,4640
9,1436,638,4772
9,1458,613,4883
9,1431,567,5010
9,1423,594,5117
9,1396,619,5241
9,1372,611,5357
9,1384,625,5468
9,1366,618,5568
9,1341,617,5668
9,1273,714,5786
9,1204,786,5908
9,1142,811,6025
9,1126,812,6166
9,1097,815,6270
9,1035,814,6393
9,1019,856,6532
9,993,838,6637
9,963,864,6763
9,953,892,6870
9,914,916,7001
9,877,910,7132
9,731,759,7239
9,594,633,7364
9,472,526,7473
9,368,483,7599
9,277,422,7707
9,198,423,7834
9,165,404,7941
9,129,406,8064
9,142,397,8174
9,157,392,8299
9,169,395,8408
9,211,401,8532
9,234,414,8642
9,265,411,8765
9,255,421,8876
9,270,457,9000
9,278,437,9110
9,307,468,9233
9,286,488,9343
9,314,488,9468
9,339,484,9577
9,362,487,9711
9,329,487,9835
9,340,481,9946
9,355,475,10069
9,359,468,10179
9,391,463,10303
9,377,470,10413
9,496,504,10537
9,605,514,10646
9,659,480,10771
9,762,492,10880
9,820,505,11005
9,855,528,11114
9,866,555,11238
9,914,559,11348
9,914,550,11473
9,918,511,11582
9,922,467,11708
9,939,440,11816
9,902,403,11940
9,890,417,12057
9,882,437,12174
9,860,476,12284
9,808,488,12410
9,680,522,12529
9,623,526,12647
9,508,504,12769
9,424,525,12893
9,383,525,13033
10,869,6,0
10,933,32,144
10,913,71,277
10,867,93,401
10,838,70,512
10,909,44,635
10,963,26,746
10,957,-5,869
10,945,6,980
10,914,3,1103
10,928,-15,1214
10,929,-11,1337
10,953,6,1448
10,975,19,1572
10,960,185,1682
10,959,311,1805
10,932,404,1915
10,940,482,2039
10,917,534,2150
10,891,617,2273
10,902,601,2383
10,863,647,2507
10,872,629,2617
10,876,619,2741
10,872,573,2851
10,863,559,2975
10,863,675,3085
10,690,761,3209
10,703,762,3326
10,731,754,3452
10,729,687,3593
10,732,655,3710
10,731,684,3834
10,709,681,3937
10,725,671,4054
10,755,680,4180
10,738,702,4333
10,685,686,4460
10,643,671,4578
10,634,603,4706
10,657,594,4834
10,694,581,4939
10,720,576,5069
10,751,552,5201
10,747,525,5340
10,746,529,5469
10,779,532,5576
10,784,550,5700
10,809,545,5808
10,633,625,5933
10,530,678,6042
10,369,691,6170
10,295,737,6300
10,223,719,6408
10,56,728,6543
10,22,708,6669
10,-67,705,6777
10,-94,740,6900
10,-113,770,7011
10,-161,773,7133
10,-183,776,7245
10,-130,765,7369
10,11,824,7478
10,194,627,7601
10,155,708,7712
10,223,817,7836
10,287,840,7946
10,471,764,8069
10,539,654,8180
10,484,670,8303
10,528,690,8415
10,663,631,8538
10,771,523,8648
10,885,468,8772
10,920,427,8881
10,982,365,9005
10,973,328,9116
10,878,401,9239
10,704,498,9350
10,746,462,9474
10,807,398,9607
10,846,315,9716
10,856,250,9841
10,857,207,9951
10,769,234,10075
10,687,289,10185
10,585,305,10309
10,458,342,10424
10,401,371,10543
10,387,390,10653
10,281,477,10780
10,309,568,10894
10,320,574,11033
10,315,578,11136
10,319,562,11237
10,339,537,11338
10,353,509,11461
10,331,601,11603
10,566,585,11734
10,790,549,11861
10,927,504,12000
10,1068,492,12106
10,1195,476,12234
10,1302,492,12368
10,1364,472,12473
10,1395,440,12600
10,1445,427,12707
10,1469,398,12833
10,1478,386,12941
10,1508,397,13075
10,1379,356,13183
10,1249,339,13306
10,1181,343,13414
10,1093,351,13543
10,1021,349,13671
10,944,335,13807
10,870,340,13943
10,840,374,14076
10,807,398,14210
10,800,423,14334
11,913,-48,0
11,958,-39,125
11,946,-69,256
11,959,0,366
11,987,50,494
11,1010,123,624
11,1070,158,730
11,1104,143,868
11,1141,142,992
11,1133,140,1103
11,1152,172,1226
11,1223,249,1336
11,1325,299,1460
11,1371,289,1571
11,1391,335,1693
11,1386,386,1801
11,1402,423,1933
11,1410,486,2061
11,1404,554,2171
11,1396,513,2295
11,1369,484,2406
11,1337,492,2529
11,1341,485,2640
12,1108,79,0
12,913,-48,3
12,958,-39,128
12,1070,85,155
12,946,-69,259
12,1021,103,266
12,959,0,369
12,1003,145,400
12,987,50,497
12,984,179,528
12,1010,123,627
12,952,217,662
12,1070,158,733
12,933,236,800
12,1104,143,871
12,938,296,929
12,1141,142,995
12,1133,140,1106
12,1152,172,1229
12,1223,249,1339
12,1325,299,1463
12,1371,289,1574
12,1391,335,1696
12,1386,386,1804
12,1402,423,1936
12,1410,486,2064
12,1404,554,2174
12,1396,513,2298
12,1369,484,2409
12,1337,492,2532
12,1341,485,2643
12,1294,470,2773
12,1373,469,2897
12,1384,460,3016
12,1226,399,3144
12,1126,304,3283
12,1049,296,3403
12,987,281,3529
12,1022,244,3645
12,1065,184,3768
12,1170,54,3892
13,936,719,0
13,968,694,152
13,889,697,277
13,856,696,397
13,847,629,523
13,891,611,649
13,922,608,776
13,962,564,903
13,933,461,1044
